android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    boolean continueSettling(boolean) -> a
    void dispatchViewReleased(float,float) -> a
    void clearMotionHistory() -> g
    void clearMotionHistory(int) -> e
    void ensureMotionHistorySizeForId(int) -> f
    void saveInitialMotion(float,float,int) -> a
    void saveLastMotion(android.view.MotionEvent) -> c
    boolean isPointerDown(int) -> a
    void setDragState(int) -> b
    boolean tryCaptureViewForDrag(android.view.View,int) -> b
    boolean shouldInterceptTouchEvent(android.view.MotionEvent) -> a
    void processTouchEvent(android.view.MotionEvent) -> b
    void reportNewEdgeDrags(float,float,int) -> b
    boolean checkNewEdgeDrag(float,float,int,int) -> a
    boolean checkTouchSlop(android.view.View,float,float) -> a
    boolean checkTouchSlop(int) -> c
    boolean checkTouchSlop(int,int) -> b
    boolean isEdgeTouched(int) -> d
    boolean isEdgeTouched(int,int) -> c
    void releaseViewForPointerUp() -> h
    void dragTo(int,int,int,int) -> b
    boolean isCapturedViewUnder(int,int) -> d
    boolean isViewUnder(android.view.View,int,int) -> b
    android.view.View findTopChildUnder(int,int) -> e
    int getEdgesTouched(int,int) -> f
android.support.v4.widget.ViewDragHelper$1 -> android.support.v4.widget.z:
    float getInterpolation(float) -> getInterpolation
android.support.v4.widget.ViewDragHelper$Callback -> android.support.v4.widget.aa:
    void onViewDragStateChanged(int) -> a
    void onViewPositionChanged(android.view.View,int,int,int,int) -> a
    void onViewCaptured(android.view.View,int) -> b
    void onViewReleased(android.view.View,float,float) -> a
    void onEdgeTouched(int,int) -> a
    boolean onEdgeLock(int) -> b
    void onEdgeDragStarted(int,int) -> b
    int getOrderedChildIndex(int) -> c
    int getViewHorizontalDragRange(android.view.View) -> a
    int getViewVerticalDragRange(android.view.View) -> b
    boolean tryCaptureView(android.view.View,int) -> a
    int clampViewPositionHorizontal(android.view.View,int,int) -> a
    int clampViewPositionVertical(android.view.View,int,int) -> b
com.google.zxing.integration.android.IntentIntegrator -> com.a.a.a.a.a:
    java.lang.String TAG -> h
    java.util.Collection PRODUCT_CODE_TYPES -> a
    java.util.Collection ONE_D_CODE_TYPES -> b
    java.util.Collection QR_CODE_TYPES -> c
    java.util.Collection DATA_MATRIX_TYPES -> d
    java.util.Collection ALL_CODE_TYPES -> e
    java.util.List TARGET_BARCODE_SCANNER_ONLY -> f
    java.util.List TARGET_ALL_KNOWN -> g
    android.app.Activity activity -> i
    java.lang.String title -> j
    java.lang.String message -> k
    java.lang.String buttonYes -> l
    java.lang.String buttonNo -> m
    java.util.List targetApplications -> n
    java.util.Map moreExtras -> o
    android.app.AlertDialog initiateScan() -> a
    android.app.AlertDialog initiateScan(java.util.Collection) -> a
    void startActivityForResult(android.content.Intent,int) -> a
    java.lang.String findTargetAppPackage(android.content.Intent) -> a
    android.app.AlertDialog showDownloadDialog() -> c
    com.google.zxing.integration.android.IntentResult parseActivityResult(int,int,android.content.Intent) -> a
    android.app.AlertDialog shareText(java.lang.CharSequence) -> a
    android.app.AlertDialog shareText(java.lang.CharSequence,java.lang.CharSequence) -> a
    java.util.List list(java.lang.String[]) -> a
    void attachMoreExtras(android.content.Intent) -> b
    java.util.List access$0(com.google.zxing.integration.android.IntentIntegrator) -> a
    android.app.Activity access$1(com.google.zxing.integration.android.IntentIntegrator) -> b
    java.lang.String access$2() -> b
com.google.zxing.integration.android.IntentIntegrator$1 -> com.a.a.a.a.b:
    com.google.zxing.integration.android.IntentIntegrator this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.google.zxing.integration.android.IntentIntegrator$2 -> com.a.a.a.a.c:
    com.google.zxing.integration.android.IntentIntegrator this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.google.zxing.integration.android.IntentResult -> com.a.a.a.a.d:
    java.lang.String contents -> a
    java.lang.String formatName -> b
    byte[] rawBytes -> c
    java.lang.Integer orientation -> d
    java.lang.String errorCorrectionLevel -> e
    java.lang.String getContents() -> a
    java.lang.String toString() -> toString
com.markupartist.android.widget.PullToRefreshListView -> com.markupartist.android.widget.PullToRefreshListView:
    com.markupartist.android.widget.PullToRefreshListView$OnRefreshListener mOnRefreshListener -> a
    android.widget.AbsListView$OnScrollListener mOnScrollListener -> b
    android.view.LayoutInflater mInflater -> c
    android.widget.RelativeLayout mRefreshView -> d
    android.widget.TextView mRefreshViewText -> e
    android.widget.ImageView mRefreshViewImage -> f
    android.widget.ProgressBar mRefreshViewProgress -> g
    android.widget.TextView mRefreshViewLastUpdated -> h
    int mCurrentScrollState -> i
    int mRefreshState -> j
    android.view.animation.RotateAnimation mFlipAnimation -> k
    android.view.animation.RotateAnimation mReverseFlipAnimation -> l
    int mRefreshViewHeight -> m
    int mRefreshOriginalTopPadding -> n
    int mLastMotionY -> o
    boolean mBounceHack -> p
    void init(android.content.Context) -> a
    void onAttachedToWindow() -> onAttachedToWindow
    void setAdapter(android.widget.ListAdapter) -> setAdapter
    void setOnScrollListener(android.widget.AbsListView$OnScrollListener) -> setOnScrollListener
    void setOnRefreshListener(com.markupartist.android.widget.PullToRefreshListView$OnRefreshListener) -> setOnRefreshListener
    void setLastUpdated(java.lang.CharSequence) -> setLastUpdated
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void applyHeaderPadding(android.view.MotionEvent) -> a
    void resetHeaderPadding() -> d
    void resetHeader() -> e
    void measureView(android.view.View) -> a
    void onScroll(android.widget.AbsListView,int,int,int) -> onScroll
    void onScrollStateChanged(android.widget.AbsListView,int) -> onScrollStateChanged
    void prepareForRefresh() -> a
    void onRefresh() -> b
    void onRefreshComplete() -> c
    int access$0(com.markupartist.android.widget.PullToRefreshListView) -> a
com.markupartist.android.widget.PullToRefreshListView$OnClickRefreshListener -> com.markupartist.android.widget.a:
    com.markupartist.android.widget.PullToRefreshListView this$0 -> a
    void onClick(android.view.View) -> onClick
com.markupartist.android.widget.PullToRefreshListView$OnRefreshListener -> com.markupartist.android.widget.b:
    void onRefresh() -> a
com.praetorian.dva.HTTPClient.CookieClient -> com.praetorian.dva.a.a:
    android.content.Context context -> a
    com.praetorian.dva.db.PrefStorage prefs -> b
    java.util.Set cookieHash -> c
    void loadKeys() -> b
    void setCookie(java.lang.String,java.lang.String) -> a
    java.lang.String sendCookies() -> a
com.praetorian.dva.HTTPClient.CustomSSLSocketFactory -> com.praetorian.dva.a.b:
    javax.net.ssl.SSLContext sslContext -> a
    java.net.Socket createSocket(java.net.Socket,java.lang.String,int,boolean) -> createSocket
    java.net.Socket createSocket() -> createSocket
    org.apache.http.client.HttpClient getNewHttpClient(int) -> a
com.praetorian.dva.HTTPClient.CustomSSLSocketFactory$1 -> com.praetorian.dva.a.c:
    com.praetorian.dva.HTTPClient.CustomSSLSocketFactory this$0 -> a
    java.security.cert.X509Certificate[] getAcceptedIssuers() -> getAcceptedIssuers
    void checkClientTrusted(java.security.cert.X509Certificate[],java.lang.String) -> checkClientTrusted
    void checkServerTrusted(java.security.cert.X509Certificate[],java.lang.String) -> checkServerTrusted
com.praetorian.dva.HTTPClient.RequestMethod -> com.praetorian.dva.a.d:
    com.praetorian.dva.HTTPClient.RequestMethod GET -> a
    com.praetorian.dva.HTTPClient.RequestMethod POST -> b
    com.praetorian.dva.HTTPClient.RequestMethod DELETE -> c
    com.praetorian.dva.HTTPClient.RequestMethod PUT -> d
    com.praetorian.dva.HTTPClient.RequestMethod[] ENUM$VALUES -> e
    com.praetorian.dva.HTTPClient.RequestMethod[] values() -> values
    com.praetorian.dva.HTTPClient.RequestMethod valueOf(java.lang.String) -> valueOf
com.praetorian.dva.HTTPClient.RestClient -> com.praetorian.dva.a.e:
    java.util.ArrayList params -> a
    java.util.ArrayList headers -> b
    java.lang.String url -> c
    int responseCode -> d
    java.lang.String message -> e
    java.lang.String response -> f
    com.praetorian.dva.db.PrefStorage prefs -> g
    com.praetorian.dva.HTTPClient.CookieClient cookies -> h
    int[] $SWITCH_TABLE$com$praetorian$dva$HTTPClient$RequestMethod -> i
    java.lang.String getResponse() -> a
    void AddParam(java.lang.String,java.lang.String) -> a
    void Execute(com.praetorian.dva.HTTPClient.RequestMethod,android.content.Context) -> a
    void executeRequest(org.apache.http.client.methods.HttpUriRequest,java.lang.String,android.content.Context) -> a
    java.lang.String convertStreamToString(java.io.InputStream) -> a
    int[] $SWITCH_TABLE$com$praetorian$dva$HTTPClient$RequestMethod() -> b
com.praetorian.dva.activities.LoginActivityGroup -> com.praetorian.dva.activities.LoginActivityGroup:
    com.praetorian.dva.activities.LoginActivityGroup$SectionsPagerAdapter mSectionsPagerAdapter -> n
    android.support.v4.view.ViewPager mViewPager -> o
    void onCreate(android.os.Bundle) -> onCreate
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
com.praetorian.dva.activities.LoginActivityGroup$SectionsPagerAdapter -> com.praetorian.dva.activities.a:
    com.praetorian.dva.activities.LoginActivityGroup this$0 -> a
    android.support.v4.app.Fragment getItem(int) -> a
    java.lang.CharSequence getPageTitle(int) -> c
    int getCount() -> b
com.praetorian.dva.activities.MainActivityGroup -> com.praetorian.dva.activities.MainActivityGroup:
    com.praetorian.dva.activities.MainActivityGroup$SectionsPagerAdapter mSectionsPagerAdapter -> n
    android.support.v4.view.ViewPager mViewPager -> o
    void onCreate(android.os.Bundle) -> onCreate
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
com.praetorian.dva.activities.MainActivityGroup$SectionsPagerAdapter -> com.praetorian.dva.activities.b:
    com.praetorian.dva.activities.MainActivityGroup this$0 -> a
    android.support.v4.app.Fragment getItem(int) -> a
    java.lang.CharSequence getPageTitle(int) -> c
    int getCount() -> b
com.praetorian.dva.activities.SendingMoney -> com.praetorian.dva.activities.SendingMoney:
    android.content.Context context -> b
    java.lang.String account -> c
    java.lang.String amount -> d
    java.lang.String mode -> e
    java.lang.String token -> f
    android.widget.Button qr -> g
    android.widget.TextView action -> h
    android.nfc.NfcAdapter mNfcAdapter -> i
    android.widget.TextView nfcInfo -> j
    com.praetorian.dva.db.PrefStorage prefs -> a
    android.os.Handler mHandler -> k
    void onCreate(android.os.Bundle) -> onCreate
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void startTransferToken(java.lang.String,java.lang.String,boolean) -> a
    void showToastMessage(java.lang.String) -> b
    void createShowQR(java.lang.String) -> a
    void onClick(android.view.View) -> onClick
    void onResume() -> onResume
    void onNewIntent(android.content.Intent) -> onNewIntent
    void processIntent(android.content.Intent) -> a
    void onNdefPushComplete(android.nfc.NfcEvent) -> onNdefPushComplete
    android.nfc.NdefMessage createNdefMessage(android.nfc.NfcEvent) -> createNdefMessage
    android.content.Context access$0(com.praetorian.dva.activities.SendingMoney) -> a
    void access$1(com.praetorian.dva.activities.SendingMoney,java.lang.String) -> a
    void access$2(com.praetorian.dva.activities.SendingMoney,java.lang.String) -> b
    android.widget.TextView access$3(com.praetorian.dva.activities.SendingMoney) -> b
com.praetorian.dva.activities.SendingMoney$1 -> com.praetorian.dva.activities.c:
    com.praetorian.dva.activities.SendingMoney this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.praetorian.dva.activities.SendingMoney$TransferAsyncTask -> com.praetorian.dva.activities.d:
    com.praetorian.dva.activities.SendingMoney this$0 -> a
    java.util.HashMap doInBackground(java.util.HashMap[]) -> a
    void onPostExecute(java.util.HashMap) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.praetorian.dva.activities.SendingMoney$TransferResponseAsyncTask -> com.praetorian.dva.activities.e:
    com.praetorian.dva.activities.SendingMoney this$0 -> a
    java.util.HashMap doInBackground(java.util.HashMap[]) -> a
    void onPostExecute(java.util.HashMap) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.praetorian.dva.db.AccountStorage -> com.praetorian.dva.b.a:
    com.praetorian.dva.db.PrefStorage prefs -> a
    boolean hasAccount(java.lang.String) -> a
    void addAccount(java.lang.String) -> b
    java.lang.String[] getAccounts() -> a
    void destory() -> b
com.praetorian.dva.db.Contact -> com.praetorian.dva.b.b:
    java.lang.String name -> a
    java.lang.String username -> b
    java.lang.String email -> c
    java.lang.String getName() -> a
    java.lang.String getEmail() -> b
    java.lang.String toString() -> toString
com.praetorian.dva.db.ContactStorage -> com.praetorian.dva.b.c:
    javax.crypto.SecretKey key -> a
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
    void addContact(java.lang.String,java.lang.String,java.lang.String) -> a
    void cleanContact() -> a
    java.util.ArrayList getContacts() -> b
    java.lang.String encode(java.lang.String) -> a
    java.lang.String decode(java.lang.String) -> b
    void destoryDB() -> c
com.praetorian.dva.db.PrefStorage -> com.praetorian.dva.b.d:
    javax.crypto.SecretKey key -> a
    android.content.Context context -> b
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void destoryDB() -> a
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
    java.lang.String getValue(java.lang.String) -> a
    void removeValue(java.lang.String) -> b
    boolean addValue(java.lang.String,java.lang.String) -> a
    boolean setValue(java.lang.String,java.lang.String) -> b
    boolean hasValue(java.lang.String) -> c
    void updateValue(java.lang.String,java.lang.String) -> c
    java.lang.String encode(java.lang.String) -> d
    java.lang.String decode(java.lang.String) -> e
com.praetorian.dva.dvapayments -> com.praetorian.dva.dvapayments:
com.praetorian.dva.fragments.LoginFragment -> com.praetorian.dva.c.a:
    com.praetorian.dva.db.PrefStorage prefs -> P
    android.widget.TextView username -> Q
    android.widget.TextView password -> R
    android.widget.EditText usernameText -> S
    android.widget.EditText passwordText -> T
    android.widget.CheckBox rememberMe -> U
    android.widget.Button login -> V
    android.content.Context context -> W
    android.view.View loginPage -> X
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void showToastMessage(java.lang.String) -> a
    void showWelcome() -> z
    void onClick(android.view.View) -> onClick
    void startSubmitProcess() -> A
    void checkSameUser() -> B
    boolean passwordLockout() -> C
    void lockoutClear() -> D
    java.util.HashMap loginFormExtract() -> E
    boolean checkProxySettings() -> F
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
    android.content.Context access$0(com.praetorian.dva.fragments.LoginFragment) -> a
    void access$1(com.praetorian.dva.fragments.LoginFragment,java.lang.String) -> a
    com.praetorian.dva.db.PrefStorage access$2(com.praetorian.dva.fragments.LoginFragment) -> b
    void access$3(com.praetorian.dva.fragments.LoginFragment) -> c
com.praetorian.dva.fragments.LoginFragment$LoginAsyncTask -> com.praetorian.dva.c.b:
    com.praetorian.dva.fragments.LoginFragment this$0 -> a
    java.util.HashMap doInBackground(java.util.HashMap[]) -> a
    void onPostExecute(java.util.HashMap) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.praetorian.dva.fragments.MoveMoneyFragment -> com.praetorian.dva.c.c:
    android.view.View page -> P
    android.content.Context context -> Q
    com.praetorian.dva.db.PrefStorage prefs -> R
    android.widget.Button moveMoney -> S
    android.widget.Button qrnfc -> T
    android.widget.AutoCompleteTextView toAccount -> U
    android.widget.EditText fromAccount -> V
    android.widget.EditText amount -> W
    java.lang.String[] toAccounts -> X
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void populateToAccount() -> A
    void clearFields() -> z
    void onClick(android.view.View) -> onClick
    boolean checkFieldsValid() -> B
    android.os.Bundle getBundleMode() -> C
    void showToastMessage(java.lang.String) -> a
    void showDialogtoAccount() -> D
    void showDialogFromAccount() -> E
    boolean onLongClick(android.view.View) -> onLongClick
    android.content.Context access$0(com.praetorian.dva.fragments.MoveMoneyFragment) -> a
    void access$1(com.praetorian.dva.fragments.MoveMoneyFragment,java.lang.String) -> a
    android.widget.AutoCompleteTextView access$2(com.praetorian.dva.fragments.MoveMoneyFragment) -> b
    android.widget.EditText access$3(com.praetorian.dva.fragments.MoveMoneyFragment) -> c
com.praetorian.dva.fragments.MoveMoneyFragment$1 -> com.praetorian.dva.c.d:
    com.praetorian.dva.fragments.MoveMoneyFragment this$0 -> a
    java.lang.String[] val$combinedArray -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.praetorian.dva.fragments.MoveMoneyFragment$2 -> com.praetorian.dva.c.e:
    com.praetorian.dva.fragments.MoveMoneyFragment this$0 -> a
    java.lang.String[] val$myAccounts -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.praetorian.dva.fragments.MoveMoneyFragment$SimpleTransactionAsyncTask -> com.praetorian.dva.c.f:
    com.praetorian.dva.fragments.MoveMoneyFragment this$0 -> a
    java.util.HashMap doInBackground(java.util.HashMap[]) -> a
    void onPostExecute(java.util.HashMap) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.praetorian.dva.fragments.MyAccountFragment -> com.praetorian.dva.c.g:
    android.view.View page -> P
    android.widget.EditText username -> Q
    android.widget.EditText password -> R
    android.widget.EditText email -> S
    android.widget.Button deleteAccount -> T
    com.praetorian.dva.db.PrefStorage prefs -> U
    android.widget.Button updateAccount -> V
    com.praetorian.dva.popup.PasswordChangerPopup popup -> W
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void onClick(android.view.View) -> onClick
    void deleteAccount() -> z
    void updateAccount() -> A
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
    void showToastMessage(java.lang.String) -> a
    void logoffUser() -> B
    void populateGUI(java.lang.String,java.lang.String,java.lang.String) -> a
    android.view.View access$0(com.praetorian.dva.fragments.MyAccountFragment) -> a
    com.praetorian.dva.db.PrefStorage access$1(com.praetorian.dva.fragments.MyAccountFragment) -> b
    void access$2(com.praetorian.dva.fragments.MyAccountFragment) -> c
    void access$3(com.praetorian.dva.fragments.MyAccountFragment,java.lang.String) -> a
    void access$4(com.praetorian.dva.fragments.MyAccountFragment,java.lang.String,java.lang.String,java.lang.String) -> a
com.praetorian.dva.fragments.MyAccountFragment$MyAccountDeleteAsyncTask -> com.praetorian.dva.c.h:
    com.praetorian.dva.fragments.MyAccountFragment this$0 -> a
    java.util.HashMap doInBackground(java.util.HashMap[]) -> a
    void onPostExecute(java.util.HashMap) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.praetorian.dva.fragments.MyAccountFragment$MyAccountGetAsyncTask -> com.praetorian.dva.c.i:
    com.praetorian.dva.fragments.MyAccountFragment this$0 -> a
    java.util.HashMap doInBackground(java.lang.Void[]) -> a
    void onPostExecute(java.util.HashMap) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.praetorian.dva.fragments.MyAccountFragment$MyAccountUpdateAsyncTask -> com.praetorian.dva.c.j:
    com.praetorian.dva.fragments.MyAccountFragment this$0 -> a
    java.util.HashMap doInBackground(java.util.HashMap[]) -> a
    void onPostExecute(java.util.HashMap) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.praetorian.dva.fragments.MyFriendsFragment -> com.praetorian.dva.c.k:
    android.view.View page -> P
    android.content.Context context -> Q
    android.widget.Button importContacts -> R
    android.widget.ProgressBar progress -> S
    android.os.Handler handler -> T
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void onClick(android.view.View) -> onClick
    android.content.Context access$0(com.praetorian.dva.fragments.MyFriendsFragment) -> a
    android.widget.Button access$1(com.praetorian.dva.fragments.MyFriendsFragment) -> b
    android.widget.ProgressBar access$2(com.praetorian.dva.fragments.MyFriendsFragment) -> c
com.praetorian.dva.fragments.MyFriendsFragment$1 -> com.praetorian.dva.c.l:
    com.praetorian.dva.fragments.MyFriendsFragment this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.praetorian.dva.fragments.MyMoneyFragment -> com.praetorian.dva.c.m:
    com.markupartist.android.widget.PullToRefreshListView listview -> P
    android.view.View page -> Q
    android.view.ViewGroup pager -> R
    java.util.ArrayList values -> S
    android.widget.TextView balance -> T
    android.widget.TextView accountNumber -> U
    com.praetorian.dva.db.PrefStorage prefs -> V
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void setPager(android.support.v4.view.ViewPager) -> a
    void setFragmentManager(android.app.FragmentManager) -> a
    void showToastMessage(java.lang.String) -> a
    android.view.View access$0(com.praetorian.dva.fragments.MyMoneyFragment) -> a
    com.praetorian.dva.db.PrefStorage access$1(com.praetorian.dva.fragments.MyMoneyFragment) -> b
    android.widget.TextView access$2(com.praetorian.dva.fragments.MyMoneyFragment) -> c
    android.widget.TextView access$3(com.praetorian.dva.fragments.MyMoneyFragment) -> d
    void access$4(com.praetorian.dva.fragments.MyMoneyFragment,java.lang.String) -> a
    void access$5(com.praetorian.dva.fragments.MyMoneyFragment,java.util.ArrayList) -> a
    java.util.ArrayList access$6(com.praetorian.dva.fragments.MyMoneyFragment) -> e
    com.markupartist.android.widget.PullToRefreshListView access$7(com.praetorian.dva.fragments.MyMoneyFragment) -> f
com.praetorian.dva.fragments.MyMoneyFragment$1 -> com.praetorian.dva.c.n:
    com.praetorian.dva.fragments.MyMoneyFragment this$0 -> a
    void onRefresh() -> a
com.praetorian.dva.fragments.MyMoneyFragment$MyMoneyGetAsyncTask -> com.praetorian.dva.c.o:
    com.praetorian.dva.fragments.MyMoneyFragment this$0 -> a
    java.util.HashMap doInBackground(java.lang.Void[]) -> a
    void onPostExecute(java.util.HashMap) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.praetorian.dva.fragments.MyMoneyFragment$MyMoneyGetBalanceAsyncTask -> com.praetorian.dva.c.p:
    com.praetorian.dva.fragments.MyMoneyFragment this$0 -> a
    java.util.HashMap doInBackground(java.lang.Void[]) -> a
    void onPostExecute(java.util.HashMap) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.praetorian.dva.fragments.MyMoneyFragment$TransactionsArrayAdapter -> com.praetorian.dva.c.q:
    android.content.Context context -> b
    java.util.List values -> c
    com.praetorian.dva.fragments.MyMoneyFragment this$0 -> a
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.praetorian.dva.fragments.ProxyFragment -> com.praetorian.dva.c.r:
    android.view.View page -> P
    android.widget.EditText proxy_host -> Q
    android.widget.EditText proxy_port -> R
    android.widget.EditText server_host -> S
    android.widget.EditText server_port -> T
    android.widget.Button updateConfig -> U
    com.praetorian.dva.db.PrefStorage pref -> V
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void showToastMessage(java.lang.String) -> a
    void restoreState() -> z
    void saveState() -> A
    void onClick(android.view.View) -> onClick
com.praetorian.dva.fragments.RegistrationFragment -> com.praetorian.dva.c.s:
    android.view.View page -> P
    android.widget.EditText name -> Q
    android.widget.EditText username -> R
    android.widget.EditText email -> S
    android.widget.EditText password1 -> T
    android.widget.EditText password2 -> U
    android.widget.Button register -> V
    com.praetorian.dva.db.PrefStorage pref -> W
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void onClick(android.view.View) -> onClick
    void submitData() -> z
    boolean passwordValidated() -> A
    void saveState() -> B
    void restoreState() -> C
    void loadWelcome() -> D
    void showToastMessage(java.lang.String) -> a
    android.view.View access$0(com.praetorian.dva.fragments.RegistrationFragment) -> a
    com.praetorian.dva.db.PrefStorage access$1(com.praetorian.dva.fragments.RegistrationFragment) -> b
    void access$2(com.praetorian.dva.fragments.RegistrationFragment) -> c
    void access$3(com.praetorian.dva.fragments.RegistrationFragment,java.lang.String) -> a
com.praetorian.dva.fragments.RegistrationFragment$RegisterAsyncTask -> com.praetorian.dva.c.t:
    com.praetorian.dva.fragments.RegistrationFragment this$0 -> a
    java.util.HashMap doInBackground(java.util.HashMap[]) -> a
    void onPostExecute(java.util.HashMap) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.praetorian.dva.fragments.WelcomeFragment -> com.praetorian.dva.c.u:
    android.support.v4.view.ViewPager pager -> P
    android.view.View page -> Q
    android.view.ViewGroup container -> R
    android.widget.Button myaccountButton -> S
    android.widget.Button mymoneyButton -> T
    android.widget.Button movemoneyButton -> U
    android.widget.Button myfriendsButton -> V
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void setPager(android.support.v4.view.ViewPager) -> a
    void onClick(android.view.View) -> onClick
com.praetorian.dva.misc.Transaction -> com.praetorian.dva.d.a:
    java.util.Date time -> a
    java.lang.String toAccount -> b
    java.lang.String fromAccount -> c
    double amount -> d
    java.lang.String memo -> e
    double balance -> f
    double getBalance() -> a
    java.util.Date getTime() -> b
    java.lang.String getToAccount() -> c
    java.lang.String getFromAccount() -> d
    double getAmount() -> e
    java.lang.String getMemo() -> f
com.praetorian.dva.popup.PasswordChangerPopup -> com.praetorian.dva.e.a:
    android.content.Context context -> c
    android.view.View popupView -> d
    android.widget.PopupWindow popupWindow -> a
    android.widget.EditText masterPassword -> e
    android.widget.EditText password1 -> f
    android.widget.EditText password2 -> g
    android.widget.Button update -> h
    android.widget.Button close -> i
    com.praetorian.dva.db.PrefStorage prefs -> b
    void show(android.view.View,int,int) -> a
    void onClick(android.view.View) -> onClick
    void showToastMessage(java.lang.String) -> a
    boolean isPopping() -> a
com.praetorian.dva.rest.CommonRequest -> com.praetorian.dva.f.a:
com.praetorian.dva.rest.CommonResponse -> com.praetorian.dva.f.b:
    java.util.HashMap stdError(java.lang.String) -> a
    java.util.HashMap parseStatusAndErrors(java.lang.String) -> b
    java.util.HashMap parseStatusAndID(java.lang.String) -> c
com.praetorian.dva.rest.ContactCheckRequeset -> com.praetorian.dva.f.c:
    android.content.Context context -> a
    java.lang.String host -> b
    com.praetorian.dva.db.PrefStorage pref -> c
    boolean checkEmail(java.lang.String) -> a
com.praetorian.dva.rest.ContactCheckResponse -> com.praetorian.dva.f.d:
    boolean parseStatus(java.lang.String) -> d
com.praetorian.dva.rest.LoginRequest -> com.praetorian.dva.f.e:
    android.content.Context context -> a
    java.lang.String host -> b
    com.praetorian.dva.db.PrefStorage pref -> c
    java.util.HashMap authenticateUser(java.lang.String,java.lang.String) -> a
com.praetorian.dva.rest.LoginResponse -> com.praetorian.dva.f.f:
com.praetorian.dva.rest.MyAccountRequest -> com.praetorian.dva.f.g:
    android.content.Context context -> a
    java.lang.String host -> b
    com.praetorian.dva.db.PrefStorage pref -> c
    java.lang.String userId -> d
    java.util.HashMap getUser(java.lang.String) -> a
    java.util.HashMap updateUser(java.util.HashMap,java.lang.String) -> a
    java.util.HashMap deleteUser(java.lang.String) -> b
com.praetorian.dva.rest.MyAccountResponse -> com.praetorian.dva.f.h:
    java.util.HashMap parseAccount(java.lang.String) -> d
com.praetorian.dva.rest.RegisterRequest -> com.praetorian.dva.f.i:
    android.content.Context context -> a
    java.lang.String host -> b
    com.praetorian.dva.db.PrefStorage pref -> c
    java.util.HashMap registerUser(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
com.praetorian.dva.rest.RegisterResponse -> com.praetorian.dva.f.j:
